price,area,bedrooms,bathrooms,stories,mainroad,guestroom,basement,hotwaterheating,airconditioning,parking,prefarea,furnishingstatus
13300000.00,7420,4,2,3,yes,no,no,no,yes,2,yes,furnished
12250000.00,8960,4,4,4,yes,no,no,no,yes,3,no,furnished
12250000.00,9960,3,2,2,yes,no,yes,no,no,2,yes,semi-furnished
12215000.00,7500,4,2,2,yes,no,yes,no,yes,3,yes,furnished
11410000.00,7420,4,1,2,yes,yes,yes,no,yes,2,no,furnished
10850000.00,7500,3,3,1,yes,no,yes,no,yes,2,yes,semi-furnished
10150000.00,8580,4,3,4,yes,no,no,no,yes,2,yes,semi-furnished
10150000.00,16200,5,3,2,yes,no,no,no,no,0,no,unfurnished
9870000.00,8100,4,1,2,yes,yes,yes,no,yes,2,yes,furnished
9800000.00,5750,3,2,4,yes,yes,no,no,yes,1,yes,unfurnished
9800000.00,13200,3,1,2,yes,no,yes,no,yes,2,yes,furnished
9681000.00,6000,4,3,2,yes,yes,yes,yes,no,2,no,semi-furnished
9310000.00,6550,4,2,2,yes,no,no,no,yes,1,yes,semi-furnished
9240000.00,3500,4,2,2,yes,no,no,yes,no,2,no,furnished
9240000.00,7800,3,2,2,yes,no,no,no,no,0,yes,semi-furnished
9100000.00,6000,4,1,2,yes,no,yes,no,no,2,no,semi-furnished
9100000.00,6600,4,2,2,yes,yes,yes,no,yes,1,yes,unfurnished
8960000.00,8500,3,2,4,yes,no,no,no,yes,2,no,furnished
,4600,3,2,2,yes,yes,no,no,yes,2,no,furnished
8855000.00,6420,3,2,2,yes,no,no,no,yes,1,yes,semi-furnished
8750000.00,4320,3,1,2,yes,no,yes,yes,no,2,no,semi-furnished
8680000.00,7155,3,2,1,yes,yes,yes,no,yes,2,no,unfurnished
8645000.00,8050,3,1,1,yes,yes,yes,no,yes,1,no,furnished
8645000.00,4560,3,2,2,yes,yes,yes,no,yes,1,no,furnished
8575000.00,8800,3,2,2,yes,no,no,no,yes,2,no,furnished
8540000.00,6540,4,2,2,yes,yes,yes,no,yes,2,yes,furnished
8463000.00,6000,3,2,4,yes,yes,yes,no,yes,0,yes,semi-furnished
8400000.00,8875,3,1,1,yes,no,no,no,no,1,no,semi-furnished
8400000.00,7950,5,2,2,yes,no,yes,yes,no,2,no,unfurnished
8400000.00,5500,4,2,2,yes,no,yes,no,yes,1,yes,semi-furnished
8400000.00,7475,3,2,4,yes,no,no,no,yes,2,no,unfurnished
8400000.00,7000,3,1,4,yes,no,no,no,yes,2,no,semi-furnished
8295000.00,4880,4,2,2,yes,no,no,no,yes,1,yes,furnished
8190000.00,5960,3,3,2,yes,yes,yes,no,no,1,no,unfurnished
8120000.00,6840,5,1,2,yes,yes,yes,no,yes,1,no,furnished
8080940.00,7000,3,2,4,yes,no,no,no,yes,2,no,furnished
8043000.00,7482,3,2,3,yes,no,no,yes,no,1,yes,furnished
7980000.00,9000,4,2,4,yes,no,no,no,yes,2,no,furnished
7962500.00,6000,3,1,4,yes,yes,no,no,yes,2,no,unfurnished
7910000.00,6000,4,2,4,yes,no,no,no,yes,1,no,semi-furnished
7875000.00,6550,3,1,2,yes,no,yes,no,yes,0,yes,furnished
7840000.00,6360,3,2,4,yes,no,no,no,yes,0,yes,furnished
7700000.00,6480,3,2,4,yes,no,no,no,yes,2,no,unfurnished
7700000.00,6000,4,2,4,yes,no,no,no,no,2,no,semi-furnished
7560000.00,6000,4,2,4,yes,no,no,no,yes,1,no,furnished
7560000.00,6000,3,2,3,yes,no,no,no,yes,0,no,semi-furnished
7525000.00,6000,3,2,4,yes,no,no,no,yes,1,no,furnished
7490000.00,6600,3,1,4,yes,no,no,no,yes,3,yes,furnished
7455000.00,4300,3,2,2,yes,no,yes,no,no,1,no,unfurnished
7420000.00,7440,3,2,1,yes,yes,yes,no,yes,0,yes,semi-furnished
7420000.00,7440,3,2,4,yes,no,no,no,no,1,yes,unfurnished
7420000.00,6325,3,1,4,yes,no,no,no,yes,1,no,unfurnished
7350000.00,6000,4,2,4,yes,yes,no,no,yes,1,no,furnished
7350000.00,5150,3,2,4,yes,no,no,no,yes,2,no,semi-furnished
,6000,3,2,2,yes,yes,no,no,yes,1,no,semi-furnished
7350000.00,6000,3,1,2,yes,no,no,no,yes,1,no,unfurnished
7343000.00,11440,4,1,2,yes,no,yes,no,no,1,yes,semi-furnished
7245000.00,9000,4,2,4,yes,yes,no,no,yes,1,yes,furnished
7210000.00,7680,4,2,4,yes,yes,no,no,yes,1,no,semi-furnished
7210000.00,6000,3,2,4,yes,yes,no,no,yes,1,no,furnished
7140000.00,6000,3,2,2,yes,yes,no,no,no,1,no,semi-furnished
7070000.00,8880,2,1,1,yes,no,no,no,yes,1,no,semi-furnished
7070000.00,6240,4,2,2,yes,no,no,no,yes,1,no,furnished
7035000.00,6360,4,2,3,yes,no,no,no,yes,2,yes,furnished
7000000.00,11175,3,1,1,yes,no,yes,no,yes,1,yes,furnished
6930000.00,8880,3,2,2,yes,no,yes,no,yes,1,no,furnished
6930000.00,13200,2,1,1,yes,no,yes,yes,no,1,no,furnished
6895000.00,7700,3,2,1,yes,no,no,no,no,2,no,unfurnished
6860000.00,6000,3,1,1,yes,no,no,no,yes,1,no,furnished
6790000.00,12090,4,2,2,yes,no,no,no,no,2,yes,furnished
6790000.00,4000,3,2,2,yes,no,yes,no,yes,0,yes,semi-furnished
6755000.00,6000,4,2,4,yes,no,no,no,yes,0,no,unfurnished
6720000.00,5020,3,1,4,yes,no,no,no,yes,0,yes,unfurnished
6685000.00,6600,2,2,4,yes,no,yes,no,no,0,yes,furnished
6650000.00,4040,3,1,2,yes,no,yes,yes,no,1,no,furnished
6650000.00,4260,4,2,2,yes,no,no,yes,no,0,no,semi-furnished
6650000.00,6420,3,2,3,yes,no,no,no,yes,0,yes,furnished
6650000.00,6500,3,2,3,yes,no,no,no,yes,0,yes,furnished
6650000.00,5700,3,1,1,yes,yes,yes,no,yes,2,yes,furnished
6650000.00,6000,3,2,3,yes,yes,no,no,yes,0,no,furnished
6629000.00,6000,3,1,2,yes,no,no,yes,no,1,yes,semi-furnished
6615000.00,4000,3,2,2,yes,no,yes,no,yes,1,no,semi-furnished
6615000.00,10500,3,2,1,yes,no,yes,no,yes,1,yes,furnished
6580000.00,6000,3,2,4,yes,no,no,no,yes,0,no,semi-furnished
6510000.00,3760,3,1,2,yes,no,no,yes,no,2,no,semi-furnished
6510000.00,8250,3,2,3,yes,no,no,no,yes,0,no,furnished
6510000.00,6670,3,1,3,yes,no,yes,no,no,0,yes,unfurnished
6475000.00,3960,3,1,1,yes,no,yes,no,no,2,no,semi-furnished
6475000.00,7410,3,1,1,yes,yes,yes,no,yes,2,yes,unfurnished
6440000.00,8580,5,3,2,yes,no,no,no,no,2,no,furnished
6440000.00,5000,3,1,2,yes,no,no,no,yes,0,no,semi-furnished
6419000.00,6750,2,1,1,yes,yes,yes,no,no,2,yes,furnished
6405000.00,4800,3,2,4,yes,yes,no,no,yes,0,no,furnished
6300000.00,7200,3,2,1,yes,no,yes,no,yes,3,no,semi-furnished
6300000.00,6000,4,2,4,yes,no,no,no,no,1,no,semi-furnished
6300000.00,4100,3,2,3,yes,no,no,no,yes,2,no,semi-furnished
6300000.00,9000,3,1,1,yes,no,yes,no,no,1,yes,furnished
6300000.00,6400,3,1,1,yes,yes,yes,no,yes,1,yes,semi-furnished
6293000.00,6600,3,2,3,yes,no,no,no,yes,0,yes,unfurnished
6265000.00,6000,4,1,3,yes,yes,yes,no,no,0,yes,unfurnished
6230000.00,6600,3,2,1,yes,no,yes,no,yes,0,yes,unfurnished
6230000.00,5500,3,1,3,yes,no,no,no,no,1,yes,unfurnished
6195000.00,5500,3,2,4,yes,yes,no,no,yes,1,no,semi-furnished
6195000.00,6350,3,2,3,yes,yes,no,no,yes,0,no,furnished
6195000.00,5500,3,2,1,yes,yes,yes,no,no,2,yes,furnished
6160000.00,4500,3,1,4,yes,no,no,no,yes,0,no,unfurnished
6160000.00,5450,4,2,1,yes,no,yes,no,yes,0,yes,semi-furnished
,6420,3,1,3,yes,no,yes,no,no,0,yes,unfurnished
6107500.00,3240,4,1,3,yes,no,no,no,no,1,no,semi-furnished
6090000.00,6615,4,2,2,yes,yes,no,yes,no,1,no,semi-furnished
6090000.00,6600,3,1,1,yes,yes,yes,no,no,2,yes,semi-furnished
6090000.00,8372,3,1,3,yes,no,no,no,yes,2,no,unfurnished
6083000.00,4300,6,2,2,yes,no,no,no,no,0,no,furnished
6083000.00,9620,3,1,1,yes,no,yes,no,no,2,yes,furnished
6020000.00,6800,2,1,1,yes,yes,yes,no,no,2,no,furnished
6020000.00,8000,3,1,1,yes,yes,yes,no,yes,2,yes,semi-furnished
6020000.00,6900,3,2,1,yes,yes,yes,no,no,0,yes,unfurnished
5950000.00,3700,4,1,2,yes,yes,no,no,yes,0,no,furnished
5950000.00,6420,3,1,1,yes,no,yes,no,yes,0,yes,furnished
5950000.00,7020,3,1,1,yes,no,yes,no,yes,2,yes,semi-furnished
5950000.00,6540,3,1,1,yes,yes,yes,no,no,2,yes,furnished
5950000.00,7231,3,1,2,yes,yes,yes,no,yes,0,yes,semi-furnished
5950000.00,6254,4,2,1,yes,no,yes,no,no,1,yes,semi-furnished
5950000.00,7320,4,2,2,yes,no,no,no,no,0,no,furnished
5950000.00,6525,3,2,4,yes,no,no,no,no,1,no,furnished
5943000.00,15600,3,1,1,yes,no,no,no,yes,2,no,semi-furnished
5880000.00,7160,3,1,1,yes,no,yes,no,no,2,yes,unfurnished
5880000.00,6500,3,2,3,yes,no,no,no,yes,0,no,unfurnished
5873000.00,5500,3,1,3,yes,yes,no,no,yes,1,no,furnished
5873000.00,11460,3,1,3,yes,no,no,no,no,2,yes,semi-furnished
5866000.00,4800,3,1,1,yes,yes,yes,no,no,0,no,unfurnished
5810000.00,5828,4,1,4,yes,yes,no,no,no,0,no,semi-furnished
5810000.00,5200,3,1,3,yes,no,no,no,yes,0,no,semi-furnished
5810000.00,4800,3,1,3,yes,no,no,no,yes,0,no,unfurnished
5803000.00,7000,3,1,1,yes,no,yes,no,no,2,yes,semi-furnished
5775000.00,6000,3,2,4,yes,no,no,no,yes,0,no,unfurnished
5740000.00,5400,4,2,2,yes,no,no,no,yes,2,no,unfurnished
5740000.00,4640,4,1,2,yes,no,no,no,no,1,no,semi-furnished
5740000.00,5000,3,1,3,yes,no,no,no,yes,0,no,semi-furnished
5740000.00,6360,3,1,1,yes,yes,yes,no,yes,2,yes,furnished
5740000.00,5800,3,2,4,yes,no,no,no,yes,0,no,unfurnished
5652500.00,6660,4,2,2,yes,yes,yes,no,no,1,yes,semi-furnished
5600000.00,10500,4,2,2,yes,no,no,no,no,1,no,semi-furnished
5600000.00,4800,5,2,3,no,no,yes,yes,no,0,no,unfurnished
5600000.00,4700,4,1,2,yes,yes,yes,no,yes,1,no,furnished
5600000.00,5000,3,1,4,yes,no,no,no,no,0,no,furnished
5600000.00,10500,2,1,1,yes,no,no,no,no,1,no,semi-furnished
5600000.00,5500,3,2,2,yes,no,no,no,no,1,no,semi-furnished
5600000.00,6360,3,1,3,yes,no,no,no,no,0,yes,semi-furnished
5600000.00,6600,4,2,1,yes,no,yes,no,no,0,yes,semi-furnished
5600000.00,5136,3,1,2,yes,yes,yes,no,yes,0,yes,unfurnished
5565000.00,4400,4,1,2,yes,no,no,no,yes,2,yes,semi-furnished
5565000.00,5400,5,1,2,yes,yes,yes,no,yes,0,yes,furnished
5530000.00,3300,3,3,2,yes,no,yes,no,no,0,no,semi-furnished
5530000.00,3650,3,2,2,yes,no,no,no,no,2,no,semi-furnished
5530000.00,6100,3,2,1,yes,no,yes,no,no,2,yes,furnished
5523000.00,6900,3,1,1,yes,yes,yes,no,no,0,yes,semi-furnished
5495000.00,2817,4,2,2,no,yes,yes,no,no,1,no,furnished
5495000.00,7980,3,1,1,yes,no,no,no,no,2,no,semi-furnished
5460000.00,3150,3,2,1,yes,yes,yes,no,yes,0,no,furnished
5460000.00,6210,4,1,4,yes,yes,no,no,yes,0,no,furnished
5460000.00,6100,3,1,3,yes,yes,no,no,yes,0,yes,semi-furnished
5460000.00,6600,4,2,2,yes,yes,yes,no,no,0,yes,semi-furnished
5425000.00,6825,3,1,1,yes,yes,yes,no,yes,0,yes,semi-furnished
5390000.00,6710,3,2,2,yes,yes,yes,no,no,1,yes,furnished
5383000.00,6450,3,2,1,yes,yes,yes,yes,no,0,no,unfurnished
5320000.00,7800,3,1,1,yes,no,yes,no,yes,2,yes,unfurnished
5285000.00,4600,2,2,1,yes,no,no,no,yes,2,no,semi-furnished
5250000.00,4260,4,1,2,yes,no,yes,no,yes,0,no,furnished
5250000.00,6540,4,2,2,no,no,no,no,yes,0,no,semi-furnished
5250000.00,5500,3,2,1,yes,no,yes,no,no,0,no,semi-furnished
5250000.00,10269,3,1,1,yes,no,no,no,no,1,yes,semi-furnished
5250000.00,8400,3,1,2,yes,yes,yes,no,yes,2,yes,unfurnished
5250000.00,5300,4,2,1,yes,no,no,no,yes,0,yes,unfurnished
5250000.00,3800,3,1,2,yes,yes,yes,no,no,1,yes,unfurnished
5250000.00,9800,4,2,2,yes,yes,no,no,no,2,no,semi-furnished
5250000.00,8520,3,1,1,yes,no,no,no,yes,2,no,furnished
5243000.00,6050,3,1,1,yes,no,yes,no,no,0,yes,semi-furnished
5229000.00,7085,3,1,1,yes,yes,yes,no,no,2,yes,semi-furnished
5215000.00,3180,3,2,2,yes,no,no,no,no,2,no,semi-furnished
5215000.00,4500,4,2,1,no,no,yes,no,yes,2,no,semi-furnished
5215000.00,7200,3,1,2,yes,yes,yes,no,no,1,yes,furnished
5145000.00,3410,3,1,2,no,no,no,no,yes,0,no,semi-furnished
5145000.00,7980,3,1,1,yes,no,no,no,no,1,yes,semi-furnished
5110000.00,3000,3,2,2,yes,yes,yes,no,no,0,no,furnished
5110000.00,3000,3,1,2,yes,no,yes,no,no,0,no,unfurnished
5110000.00,11410,2,1,2,yes,no,no,no,no,0,yes,furnished
5110000.00,6100,3,1,1,yes,no,yes,no,yes,0,yes,semi-furnished
5075000.00,5720,2,1,2,yes,no,no,no,yes,0,yes,unfurnished
5040000.00,3540,2,1,1,no,yes,yes,no,no,0,no,semi-furnished
5040000.00,7600,4,1,2,yes,no,no,no,yes,2,no,furnished
5040000.00,10700,3,1,2,yes,yes,yes,no,no,0,no,semi-furnished
5040000.00,6600,3,1,1,yes,yes,yes,no,no,0,yes,furnished
5033000.00,4800,2,1,1,yes,yes,yes,no,no,0,no,semi-furnished
5005000.00,8150,3,2,1,yes,yes,yes,no,no,0,no,semi-furnished
4970000.00,4410,4,3,2,yes,no,yes,no,no,2,no,semi-furnished
4970000.00,7686,3,1,1,yes,yes,yes,yes,no,0,no,semi-furnished
4956000.00,2800,3,2,2,no,no,yes,no,yes,1,no,semi-furnished
4935000.00,5948,3,1,2,yes,no,no,no,yes,0,no,semi-furnished
4907000.00,4200,3,1,2,yes,no,no,no,no,1,no,furnished
4900000.00,4520,3,1,2,yes,no,yes,no,yes,0,no,semi-furnished
4900000.00,4095,3,1,2,no,yes,yes,no,yes,0,no,semi-furnished
4900000.00,4120,2,1,1,yes,no,yes,no,no,1,no,semi-furnished
4900000.00,5400,4,1,2,yes,no,no,no,no,0,no,semi-furnished
4900000.00,4770,3,1,1,yes,yes,yes,no,no,0,no,semi-furnished
4900000.00,6300,3,1,1,yes,no,no,no,yes,2,no,semi-furnished
4900000.00,5800,2,1,1,yes,yes,yes,no,yes,0,no,semi-furnished
4900000.00,3000,3,1,2,yes,no,yes,no,yes,0,no,semi-furnished
4900000.00,2970,3,1,3,yes,no,no,no,no,0,no,semi-furnished
4900000.00,6720,3,1,1,yes,no,no,no,no,0,no,unfurnished
4900000.00,4646,3,1,2,yes,yes,yes,no,no,2,no,semi-furnished
4900000.00,12900,3,1,1,yes,no,no,no,no,2,no,furnished
4893000.00,3420,4,2,2,yes,no,yes,no,yes,2,no,semi-furnished
4893000.00,4995,4,2,1,yes,no,yes,no,no,0,no,semi-furnished
4865000.00,4350,2,1,1,yes,no,yes,no,no,0,no,unfurnished
4830000.00,4160,3,1,3,yes,no,no,no,no,0,no,unfurnished
4830000.00,6040,3,1,1,yes,no,no,no,no,2,yes,semi-furnished
4830000.00,6862,3,1,2,yes,no,no,no,yes,2,yes,furnished
4830000.00,4815,2,1,1,yes,no,no,no,yes,0,yes,semi-furnished
4795000.00,7000,3,1,2,yes,no,yes,no,no,0,no,unfurnished
4795000.00,8100,4,1,4,yes,no,yes,no,yes,2,no,semi-furnished
4767000.00,3420,4,2,2,yes,no,no,no,no,0,no,semi-furnished
4760000.00,9166,2,1,1,yes,no,yes,no,yes,2,no,semi-furnished
4760000.00,6321,3,1,2,yes,no,yes,no,yes,1,no,furnished
4760000.00,10240,2,1,1,yes,no,no,no,yes,2,yes,unfurnished
4753000.00,6440,2,1,1,yes,no,no,no,yes,3,no,semi-furnished
4690000.00,5170,3,1,4,yes,no,no,no,yes,0,no,semi-furnished
4690000.00,6000,2,1,1,yes,no,yes,no,yes,1,no,furnished
4690000.00,3630,3,1,2,yes,no,no,no,no,2,no,semi-furnished
4690000.00,9667,4,2,2,yes,yes,yes,no,no,1,no,semi-furnished
4690000.00,5400,2,1,2,yes,no,no,no,no,0,yes,semi-furnished
4690000.00,4320,3,1,1,yes,no,no,no,no,0,yes,semi-furnished
4655000.00,3745,3,1,2,yes,no,yes,no,no,0,no,furnished
4620000.00,4160,3,1,1,yes,yes,yes,no,yes,0,no,unfurnished
4620000.00,3880,3,2,2,yes,no,yes,no,no,2,no,semi-furnished
4620000.00,5680,3,1,2,yes,yes,no,no,yes,1,no,semi-furnished
4620000.00,2870,2,1,2,yes,yes,yes,no,no,0,yes,semi-furnished
4620000.00,5010,3,1,2,yes,no,yes,no,no,0,no,semi-furnished
4613000.00,4510,4,2,2,yes,no,yes,no,no,0,no,semi-furnished
4585000.00,4000,3,1,2,yes,no,no,no,no,1,no,furnished
4585000.00,3840,3,1,2,yes,no,no,no,no,1,yes,semi-furnished
4550000.00,3760,3,1,1,yes,no,no,no,no,2,no,semi-furnished
4550000.00,3640,3,1,2,yes,no,no,no,yes,0,no,furnished
4550000.00,2550,3,1,2,yes,no,yes,no,no,0,no,furnished
4550000.00,5320,3,1,2,yes,yes,yes,no,no,0,yes,semi-furnished
4550000.00,5360,3,1,2,yes,no,no,no,no,2,yes,unfurnished
4550000.00,3520,3,1,1,yes,no,no,no,no,0,yes,semi-furnished
4550000.00,8400,4,1,4,yes,no,no,no,no,3,no,unfurnished
4543000.00,4100,2,2,1,yes,yes,yes,no,no,0,no,semi-furnished
4543000.00,4990,4,2,2,yes,yes,yes,no,no,0,yes,furnished
4515000.00,3510,3,1,3,yes,no,no,no,no,0,no,semi-furnished
4515000.00,3450,3,1,2,yes,no,yes,no,no,1,no,semi-furnished
4515000.00,9860,3,1,1,yes,no,no,no,no,0,no,semi-furnished
4515000.00,3520,2,1,2,yes,no,no,no,no,0,yes,furnished
4480000.00,4510,4,1,2,yes,no,no,no,yes,2,no,semi-furnished
4480000.00,5885,2,1,1,yes,no,no,no,yes,1,no,unfurnished
4480000.00,4000,3,1,2,yes,no,no,no,no,2,no,furnished
4480000.00,8250,3,1,1,yes,no,no,no,no,0,no,furnished
4480000.00,4040,3,1,2,yes,no,no,no,no,1,no,semi-furnished
4473000.00,6360,2,1,1,yes,no,yes,no,yes,1,no,furnished
4473000.00,3162,3,1,2,yes,no,no,no,yes,1,no,furnished
4473000.00,3510,3,1,2,yes,no,no,no,no,0,no,semi-furnished
4445000.00,3750,2,1,1,yes,yes,yes,no,no,0,no,semi-furnished
4410000.00,3968,3,1,2,no,no,no,no,no,0,no,semi-furnished
4410000.00,4900,2,1,2,yes,no,yes,no,no,0,no,semi-furnished
4403000.00,2880,3,1,2,yes,no,no,no,no,0,yes,semi-furnished
4403000.00,4880,3,1,1,yes,no,no,no,no,2,yes,unfurnished
